id	text
es_2	Comer carne con un tenedor... que comer carne en un contenedor.
es_4	Un mal hombre en estado de coma. que te comas un hombre en mal estado.
es_5	Tomar el metro en la Puerta del Sol. que tomar el sol en la puerta del metro.
es_7	Decir Andalucía... que decir a Lucía que ande.
es_9	Ir a Marmolejo... que ir lejos por mármol.
es_12	Un movimiento sísmico... que seis micos en movimiento.
es_13	Sentémonos... que sesenta monos.
es_17	Una cinta negra... que una negra encinta.
es_18	Los libros de texto... que detesto los libros.
es_22	Tener un cortaúñas... que tener las uñas cortas.
es_23	Un disco de amor... que un mordisco.
es_31	Ha ocurrido un incendio en el zoo... se sospecha de las llamas.
es_34	Tu perro está muy gordo.- Es un cruce.- Pues será una rotonda.
es_37	Todo aquel que defiende una verdad absoluta es un imbécil.
es_41	Voy a bailar a la pista de braille. - Será de baile. - Es que voy muy ciego.
es_42	¿Vendes tu casa? - Alquilo. - ¿Y cuánto pesa?
es_44	¿Has estado alguna vez en un laberinto? - No. - Pues no sabes lo que te pierdes.
es_46	¿Te gustan los toros? - Sí- ¡Pues tienes el mismo gusto que las vacas!
es_50	Por favor, ¿me puede decir cuál es la Calle Mayor? - No lo sé. Nunca las he medido.
es_52	Mi mujer me ha dicho que, si mañana voy al torneo de ajedrez en lugar de salir con ella, me dejará. - ¿Y vas a salir? - Con e4 como siempre...
es_54	¡Mamá, el coco se ha llevado a papá! - ¿Qué coco? - El cocodrilo.
es_56	¡Socorro, me ha picado una víbora! - ¿Cobra? - No, gratis.
es_58	¡Capitán, se aproximan quince carabelas por estribor! - ¿Una flota? - No, ¡flotan las quince!
es_61	¿Qué le dice un cero a otro cero? - ¡No somos nada!
es_62	¿Qué le dice el 1 al 10? - Para ser como yo, debes de ser sincero.
es_63	Era tan alegre, tan alegre, que nunca comprendió la ley de la gravedad.
es_65	Era tan alto, tan alto, que tropezó el jueves y cayó el domingo.
es_67	Era tan alto, tan alto, que no tenía sien sino mil.
es_68	Era tan alto, tan alto, que cuando miraba hacia abajo le daba vértigo.
es_70	Era tan avaro, tan avaro, que no prestaba ni la menor atención.
es_72	Era tan baja, tan baja, que se ponía enferma para que el médico le diera de alta.
es_73	Era tan bajo, tan bajo, que para atravesar la alfombra tenía que llevar brújula.
es_74	Era tan bajo, tan bajo, que no tenía sien sino cincuenta.
es_77	Era tan borracho, tan borracho, que para separarlo de la botella tenían que usar sacacorchos.
es_79	Era una bruja tan tonta, tan tonta, que no encontraba las ciencias ocultas.
es_80	Era tan bruto, tan bruto, que no usaba peine sino serrucho.
es_83	Era tan calvo, tan calvo, que se le veían las ideas.
es_85	Era un cartero tan lento, tan lento, que cuando entregaba las cartas eran documentos históricos.
es_87	Era una chica tan mona, tan mona, que sólo comía cacahuetes.
es_94	¿En qué se parece las montañas a las mujeres? - En que las dos tienen faldas.
es_95	¿Un ama de casa a un torero? - En que los dos van a la plaza.
es_96	¿En qué se parece un ama de casa a un globo? - En que el ama de casa sube a tender y el globo tiende a subir.
es_100	¿En qué se parece un toro vivo a un toro muerto? - En que el toro vivo embiste y el muerto en bistec.
es_103	¿En qué se parece una serpentina a un niño con frío? - En que el niño tirita de frío y la serpentina tirita de papel.
es_104	¿En qué se parece un chicle a un loco? - En que el chicle es de menta y el loco es demente.
es_106	¿Cuál es el colmo de un abogado? - Citar un ejemplo.
es_108	¿Cuál es el colmo de un alpinista? - Tener que trepar por la palma de la mano.
es_109	¿Cuál es el colmo de un amnésico? - Hacerle un monumento a su memoria.
es_110	¿Cuál es el colmo de un anestesista? - Dormir la mona.
es_112	¿Cuál es el colmo de un artificiero? - Tener un carácter explosivo.
es_114	¿Cuál es el colmo de una aspiradora? - Ser alérgica al polvo.
es_116	¿Cuál es el colmo de un astronauta? - Tener los ojos fuera de órbita.
es_118	¿Cuál es el colmo de un avaro? Dormir de lado para no gastar las sábanas
es_120	¿Cuál es el colmo de un aviador? - Que en la noche de bodas no se le levante el aparato.
es_125	¿Cuál es el colmo de un barbero? - Coger el autobús por los pelos.
es_130	¿Cuál es el colmo de un caballo? - Tener silla y no poder sentarse.
es_131	¿Cuál es el colmo de un calvo? - Que se le transparenten las ideas.
es_132	¿Cuál es el colmo de un carnicero? - Tener manitas de cerdo.
es_135	¿Cuál es el colmo de un casto? - Ruborizarse ante un juego de damas.
es_136	¿Cuál es el colmo de un cazador? - Que le salga un hijo pato.
es_138	¿Cuál es el colmo de un cerrajero? - Abrir un paréntesis.
es_139	¿Cuál es el colmo de un ciego? - Vivir en la calle Bellavista.
es_141	¿Cuál es el colmo de un cobarde? - Que le pongan la piel de gallina.
es_143	¿Cuál es el colmo de un conductor? - Tener que frenar en seco un día de lluvia.
es_144	¿Cuál es el colmo de un confitero? - Tener el carácter dulce.
es_147	¿Cuál es el colmo de un chino? - Que al comer limón se le ponga la lengua amarilla.
es_151	¿Cuál es el colmo de un dentista? - Ponerle dentadura a la boca de un río.
es_152	¿Cuál es el colmo de un diabético? - Tener un carácter dulce.
es_153	¿Cuál es el colmo de Drácula? - Ser donante de sangre.
es_159	¿Qué es amor? - Único deporte que no se suspende por faltade luz.
es_161	Aplauso: Eco de una tontería.
es_163	Bofetada: Aplauso unilateral.
es_165	Busto: Estatua de un hombre sin manos.
es_173	Embarazo: Período sin período.
es_174	Esposa: Lo único que queda de la novia.
es_176	Estafa: Estufa que no funciona.
es_179	Mocos: Plastilina de los pobres.
es_180	¿Cuál es el colmo de un enano? - Tener vértigo. 
es_184	¿Cuál es el colmo de la ética? - No tener moral.
es_187	¿Cuál es el colmo de un musculoso? - Doblar una esquina.
es_191	¿Cuál es el colmo de la fuerza? - Romper el silencio.
es_194	¿Cuál es el colmo de un futbolista? - Tener los tacos puestos y no poder comerlos.
es_196	¿Cuál es el colmo de la honradez? - Encontrar un trabajo y devolverlo.
es_197	Manolo, ¿sabes lo que es un pañuelo? - No, el caso es que me suena
es_198	Me compré una paloma. - ¿Mensajera? - No te exagero.
es_201	¿Tu loro tiene mala leche? - No. - Pues, ponme dos litros.
es_205	¿Por qué bebes la cerveza con popote? - Le prometí a mi madre que jamás pondría los labios en una copa.
es_206	He visto a tu mujer con un vestido muy chillón - Sí, es que es un poco sorda.
es_217	Tu novia es una chica corriente. - Sí, pero de alto voltaje.
es_220	Lo que tu hijo le ha hecho a mi hija no tiene nombre. Ni apellido porque mañana se va a Alemania.
es_221	Mi exmarido era un sol. - ¿Y por qué le dejaste? - Porque me ponía negra.
es_223	¿Por qué los mexicanos no pueden jugar billar? - Porque se comen los tacos.
es_226	Últimamente parece que estás en las nubes. - Es que me he enamorado del hombre del tiempo.
es_227	¿Sabes que me casado con una muda? - Qué suerte has tenido, yo me casé con lo puesto.
es_228	Pues, mi mujer me ha regalado un paraguas. - ¿Para tu cumpleaños? - No, para cuando llueva.
es_229	¿Tú que colonia usas? - Lavanda. - Pues, me parece que se te debe haber muerto algún músico.
es_230	Dos galgos corriendo detrás de un taxi: Lo ves, como ponía libre y no liebre.
es_231	El cocodrilo hijo: Papá, ¿algún día tendré mucho dinero? - Sí hijo, cuando te hagan billetera.
es_232	Entre caracoles: ¡Hola, caracol! - ¡Y tú cara de lechuga!
es_234	Se necesita señorita con dos lenguas para ejecutivo muy exigente
es_235	Se ofrece butanero vasectomizado. Servicio garantizado sin riesgo de escapes.
es_237	Torneo de tiro al arco. Perforación de orejas.
es_239	Se puede pagar a plazos. Tenemos plena confianza en Dios. En los demás pagan al contado.
es_241	No correr, ancianos jugando.
es_242	Vendo dentadura postiza porque necesito el dinero para comer.
es_243	No mates los chinches, llevan tu sangre
es_244	Vendo farmacia en pueblo sanísimo.
es_247	En máquina de vender condones: No compres estos chicles, saben a goma.
es_248	Por la compra de un impermeable regalamos un paraguas.
es_249	Unas monjas encuentran en el convento un paquete de preservativos. Leyeron en la caja: Para ponerlo sobre el órgano. Como no tenían órgano, pusieron el paquete encima del piano.
es_250	Al ver un cartel de “mantenga limpia España”, quería quitar la Mancha.
es_251	Vendo piano desafinado, ideal para sordos.
es_253	Urgen carteros con o sin experiencia, se valorará que hayan hecho cursos por correspondencia.
es_255	Se necesita laqueador de ataúdes. En horas muertas.
es_257	Pintada en el retrete: En este humilde rincón, hasta el más hombre, se baja el pantalón.
es_258	La sabiduría me persigue, pero yo soy más rápido.
es_259	Ejecutivo agresivo busca monedas antiguas para partirles la cara.
es_261	Cambio pastor alemán por uno que hable español.
es_263	Si a la primera no lo haces bien, el paracaidismo no es lo tuyo.
es_265	Se busca kamikaze. Imprescindible experiencia.
es_268	Mi cocinera nueva es un sol. - ¿Guisa muy bien? - No, lo quema todo.
es_272	Deme unas gafas con canoa. - ¿Por qué las quiere con canoa? - Porque tengo cataratas.
es_276	Deme un gel de baño. - ¿Con sales o sin sales? - Me da igual, no estoy a régimen.
es_279	Mi exposición comprendía nueve obras y la de Carlos Cruz-Diez.
es_281	Si estás triste pon a cocer arroz durante dos horas, ¡ya verás cómo se te pasa!
es_282	Ese pantalón te queda fatal, pa meter en la cárcel al que lo ha diseñado, o sea, es una prenda muy punible.
es_284	Había un man tan León que leía hasta los bodrios esos que escribe la Mayer
es_289	Mi padre y mis abuelos a mi edad eran viejos, yo soy un senior ...
es_290	"Le echa morro y ordena: ""Lee, Chamorro""."
es_296	Tengo un estrés que parece que escuatro.
es_301	Laura acabó toda adolorida, y Yordi Rosado.
es_304	Que había un cementerio tan lujoso que la gente se moría por ir.
es_307	"Mamá, en el colegio me llaman ""enchufado"" pero yo les sigo la corriente."
es_308	¿Para qué va una caja al gimnasio? ¡Para ser una caja fuerte!
es_309	Antonio, ¿qué haces deprimido en el sótano? Me he venido abajo.
es_311	Una impresora le dice a otra: ¿Esta hoja es tuya o es impresión mía?
es_314	Eliminar correos no deseados es spam comido
es_315	¿Cómo se dice psicoanalista en japonés? Sakudo Tukoko
es_316	¿Qué le dice una nalga a la otra? ¿Qué mierdas pasa entre nosotras?
es_317	Dime un animal que empiece por L.- Elefante.
es_319	Todavía hay gente que quiere vender sombreros de la talla XXL. Pero, ¿en qué cabeza cabe esa idea?
es_320	Disimula y la mula dijo sí.
es_321	¿Cuál es la música favorita de los chakas?, La chunchaka.
es_327	¡Si quieres saber algo pregúntale al dos o tres! - ¿Por qué? -Porque uno nunca sabe
es_328	Me gusta mucho la música clásica. ¿De Verdi? - Te lo juri.
es_330	Cariño, ¿y si tenemos un hijo? -Nos habríamos dado cuenta, ¿no?
es_331	¿Qué le dice un perro sorprendido a su dueño? - Guau.
es_332	¿Qué tiene Darth Vader en la nevera? Helado Oscuro.
es_333	¿Me podría decir dónde está la señora de las empanadas? Sí, por su puesto.
es_334	¿Qué son ocho bocabits? -Un bocabyte!!
es_335	Si una piscina es honda, ¿de qué marca es el mar?
es_336	¿Conocés Tobia? - Tobia no.
es_337	Estoy muy contento con mi nuevo audífono. ¿Y cuánto te ha costado? A las 10 y media, como todos los días.
es_340	Una mujer entra al consulado, y un empleado le pregunta: - Quiere aplicar para una visa? Ella le responde: - No. Para la Mastercard.
es_341	A las 10 te pito y bajas. ¿Te has comprado un coche? - No, un pito.
es_343	¿Si aparece un fantasma con forma de estrella? ¿Es una aparición estelar?
es_344	¿Qué le dijo un fideo a otro? ¡Oye, mi cuerpo pide salsa!
es_345	Si tu profesión consiste en aspirar alfombras. ¿Es que tienes aspiraciones profesionales?
es_347	¿Por qué los adivinos no pueden tener hijos? - Porque tienen las bolas de cristal.
es_348	¿Cuál es la planta que más miedo da? ¡El bamBoo!
es_353	Honduras tiene serios problemas de alcoholismo. Todos los días aparece alguna oficina tomada.
es_356	Sabían que el aguacate es 50% Agua! no sabía. y el otro 50%? pues Cate!
es_360	¿Qué son 50 químicos y 50 físicos? - científicos!
es_361	La prensa internacional sorprendida por la noticia del despido de la pareja de enanos del Circo del Sol por no dar la talla.
es_362	A muchos les cuesta dar siempre el primer paso, sobre todo si son cojos.
es_363	¿Qué le dice una gallina deprimida a otra gallina deprimida? - Necesitamos A-pollo!
es_365	¿Viste el apagón de anoche? ¡Qué va!, estaba todo muy oscuro.
es_366	La policía dejó libre del asesinato al ciego porque no tuvo nada que ver.
es_367	¿Cuál es el café más peligroso del mundo? El ex-presso
es_368	¿Qué le dice un pollito muy enfadado a otro pollito? ¡Caldito seas!!
es_369	¿Qué despeinó a Tony Stark? Pues el Ironazo.
es_371	¿Sabías que las cajas negras de los aviones son naranjas? - ¡Qué me dices! ¿No son cajas?
es_372	Hoy en mandaron un link para descargar la Ilíada, pero me dio miedo darle clic por qué seguro traía troyanos.
es_374	¿Por qué murió de camino al cine? - Porque no vio el trailer.
es_375	¿Qué hace un mudo bailando? - Una mudanza.
es_376	¿Si al coger el zumo concentrado de naranja se me cae al suelo, se desconcentra?
es_379	¿Cómo se llama el campeón de buceo de china? Toko Fondo.
es_387	¿Cuál es la enfermedad más común de los extraterrestres? - Ovnicron.
es_388	La policía acaba de detener a dos rompecabezas porque estaba armados.
es_389	¿Por qué en Galicia todos los aeropuertos tienen capilla? - Para confirmar los vuelos.
es_390	¿Sabes qué hace un pez mago? - Nada.
es_391	¿Cómo se despiden los químicos? - Ácido un placer.
es_393	¿Como se llama el primo vegetariano de bruce lee? - Pues Broco Lee
es_394	¿Cuál es el papá del príncipe azul? - El blue-ray.
es_398	¿Cuál es el baile preferido del tómate? - La salsa.
es_401	¿Cómo estornuda un tómate? - Ketchup.
es_402	¿Cómo queda un Mago después de comer? - Mago-rdito.
es_406	¿Sabes por qué la escoba recibió el año tan feliz? - Si, porque Ba-rriendo.
es_407	Esta noche voy a beber como los televisores viejos - ¿Cómo es eso? - Sin control.
es_409	¿Qué le dice un ganso a una gansa? - Ven-ganza.
es_410	¿Por qué han metido al panadero en el manicomio? - porque ha perdido la ciabatta.
es_411	¿Por qué el programa se llama Bob esponja si Patricio es la estrella?
es_414	¿Qué le dice una vela a otra para seducirla? - Me derrito por ti.
es_415	¿Sabéis por qué es buena idea incluir una grúa en un anuncio? ¡Porque tiene mucho gancho!
es_416	¿Qué le dice un robot a otro robot que vuela? - ¿Qué pasa, dron?
es_417	¿Cómo se le dice a un pelo en la cama? -El Vello durmiente.
es_418	Si una monja cómete un delito, y la llevan presa, ¿es sor-presa?
es_420	Trabajaba en una fábrica de zumos, pero lo dejé porque me exprimían demasiado.
es_421	¿Por qué el mar tiene espuma? Porque la sirenita se llama Ariel.
es_423	¿Qué hace una abeja en un gimnasio? - Zumba!
es_424	En junio vi muchas capillas, y en julio iglesia.
es_425	Dicen que un canguro ha salido enfadado de Mercadona porque le querían cobrar la bolsa.
es_426	¿Últimamente te sientes comprimido? - Zip.
es_428	¿Cómo le hace supermán para pasar en medio de toda la gente? - Con súper-miso!
es_429	¿Qué le dice un pan a otro pan? - Te presento a una-miga.
es_431	¿Qué hace un asesino para entretenerse? - Matar el tiempo.
es_432	¿Nivel de inglés? - Alto - ¿Qué es oil? - Vielnes.
es_433	¿Qué le dijo un terremoto a otro terremoto en la escuela? De qué grado eres.
es_444	¿Quieres salsa? - Sí, mi churri
es_448	Hola, ¿está Agustín? - No, estoy incomodín.
es_450	¿Qué le dice un pecoso a otro pecoso? -Te gano por puntos.
es_452	¿Te sabes el chiste de Pocoyó? - No - Tampoco yo.
es_453	¿Como se comunican los veganos? - Con señales de humus.
es_455	¿Por qué Jaimito va con traje y corbata al oculista? Porque va a la graduación de sus gafas.
es_457	¿Qué hace una vaca en la playa? Está de vaca-ciones.
es_458	¿Qué le dijo un tacón triste a un tacón feliz? ¿tacotento?
es_460	Un acróbata de circo se cayó. Lo cargo el payaso.
es_463	Iba a contar un chiste sobre el aborto, Pero no me nació.
es_464	¡La bebida favorita del pulpo es el zumo con pulpa!
es_465	¡Padre! ¿He pecado? - No hijo, he pollo.
es_469	¿Sabes que me gustan los mapaches? - ¿Cuánto? - Mapachionan.
es_471	¿Qué le dice el uno al diez? Por lo menos yo soy sincero.
es_477	¿Quién es más grande con un año un niño o un pollo? -El pollo porque tiene año y pico
es_478	¿Dónde tenía Aladino la lámpara maravillosa? - Al ladin.
es_480	¿Si metes un ordenador en un acuario, se convierte en una PCra?
es_483	¿Qué le dice un refresco a otro cuando uno entra en la casa del otro? Bienbebido.
es_486	¿Qué hace una checoslovaca? - Checoslomu.
es_487	¿Por qué las focas del circo miran siempre hacia arriba? - Porque es donde están los focos.
es_492	¿Dice usted que es inspector de hacienda?  Sí - ¿Y esas plumas de la cabeza? -Soy de la tribu Taria.
es_494	Por qué doblan las campanas - Porque la están por guardar.
es_496	Saben porque 59 está siempre de pie. - Porque después sesenta.
es_497	¿Por qué has doblado tanto el mapa de las Islas Canarias? -Es que ponía archipliégalo.
es_501	Creo que tú y yo estamos juntos en coro, - No, en canto - Que sí, preciosa
es_502	¿A qué se dedica? - Trabajo en importación y exportación - Importante - Sí y exportante.
es_503	Amiga, cuando me presentaste a tu flaco me di cuenta que tienes Covid. - ¿Por qué? - Porque no tienes olfato ni gusto.
es_504	¿Tienen cocos? -Si - ¡Uy, que miedo!
es_505	¿Cómo le pusiste a tu tabla de surf? - Pa ola.
es_506	En la cama estoy como un dragón - ¿De caliente? - No de komodo.
es_510	¿Por qué nadie puede robar el wifi del Vaticano? - Porque es cón-clave.
es_511	Soy una persona muy independiente - ¿Y de qué trabajas? - Soy dependiente.
es_512	Doctor, creo que tengo paperas. - Pues toma 2€ y ya tienes para plátanos.
es_513	¿Cuál es la diferencia entre un volcán y un terremoto? ¿Que el terremoto ensucia - Y el volcán?  -¡Ps lava!
es_514	¿Si te pillan manoseando a Hulk, te han cogido con las manos en la masa?
es_516	¿Manuel, tu coche es automático? - Es manual - ¿Manual, tu coche es automático?
es_518	Última hora, los precios de armas de fuego se disparan.
es_519	Por favor me abre, vengo a ver a un familiar - ¿A quién? - A Bryan - ¡Uy, ¡qué impaciente!
es_520	¿Qué hace un sobre ardiendo? - Se está sobrecalentando.
es_521	¿Qué colonia usas? -Ninguna. Me ducho y me fumo 3 porros así salgo de casa limpito hiperfumado.
es_522	¿De dónde eres? - Kansas - Perdone usted, ya no le pregunto más.
es_524	¡Vaya fortuna que ha hecho Henry Ford con los coches! - ¡Y su hermano Roque Fort con los quesos!
es_525	Los actores que solo participan en películas son mejores porque son fuera de serie.
es_530	¿Qué queso prefieres Sherlock?  - El Emmental, querido Watson
es_531	¿Porque Sylvester Stallone no puede anclar su barco en el puerto? Porque Jean Claude Van Damme.
es_533	Buenos días, quiero una camiseta de un personaje inspirador. - ¿Ghandi? - No, mediani.
es_541	¿Qué bien huele tu casa? Claro, si es de estilo colonial.
es_543	Felicitad a vuestros teclados, hoy es Santa Tecla.
es_545	¿Al final te acosaste con la mujer del jefe? - Sí, aunque mi trabajo me costó.
es_550	¿Qué es un dolor que se me pasa de acá para acá, y de acá para allá? - Un dolor pasajero.
es_552	Buenas tardes, ¿Me da un iPhone? - ¿diez? - ¡Le dije uno!
es_554	¿Qué tipo de leche da más grima? La leche dentera.
es_558	¿En que viajan 8 músicos? -En Do Re Mi.
es_559	Señor puedo alquilar “Batman Forever” - Imposible, tiene que devolverlo
es_560	Hola, soy homeópata - Es un placebo conocerte.
es_563	Vendí todas mis sillas, porque a nadie le importa cómo me siento.
es_564	Un señor tuvo un accidente ortográfico, quedo en coma.
es_567	¿Usted es Clara?  - Claro - Disculpe, señor.
es_571	¿Tú sabes si horchata lleva H?  - claro que lleva si no sería horcata.
es_573	¡Estoy harto de que la gente hable a mis espaldas! - Señor, usted es taxista.
es_574	¿Tu cuñado a qué se dedica? - Es quiosquero - Ya, y nosotros a ti un montón, pero ¿a qué se dedica tu cuñado?
es_575	¿Qué sale de cruzar un dragón y una gallina? - Pollito asado.
es_577	Una abuelita se fue a sacar la visa y como se la dieron se convirtió en visabuela.
es_579	Había un cocinero que era un cocinero tan feo, que hacía llorar a las cebollas.
es_580	Oye, ¿qué hora tienes? -Las diez menos diez. - ¡Entonces no tienes nada!
es_581	Cuando un ocho se cae es infinitamente gracioso.
es_583	¿Cuál es el líquido más conformista? -El agua exigenada.
es_588	¿Qué le dijo un perfil de Instagram a otro perfil de Instagram? - Me parece que me siguen.
es_593	Hoy maté una pulga inglesa - ¿Cómo sabes que es inglesa? - porque estaba en la ingle.
es_597	¿De qué murió la madre de Kung-Fú? - De Kungfuntivitis.
es_599	Por qué EE.UU no puede jugar al Ajedrez? - Porque le faltan las Torres.
es_600	¿Hace mucho que espera?  -Yo nunca he sido una fruta.
es_602	María y Teinflo fueron a la peluquería, María se hizo los rulos y Teinflo las mechas.
es_604	A ver Jaimito ¿Nuestro héroe de la patria murió en? - ...fermo, profesora!
es_605	¿Por qué el Papa le paga alquiler a Batman? -porque vive en el BAT-icano.
es_606	Batman! ¿Qué haces trabajando en este chiringuito? - Preparando BAT-idos.
es_608	Había un perro que se llamaba pegamento se calló y se pegó.
es_609	¿Tenéis zapatazos del 36? - No, de la guerra no nos quedan.
es_610	¿Qué le dices a un ácido cuando te viene a molestar? – Aminoácido.
es_611	Mira pues a mí no me gusta hacer negocios con calvos, me parece muy descabellado.
es_613	¿Cómo se llama la mujer de Peret? - Peretty Woman.
es_614	No queremos mascarillas - Queremos masbaratillas.
es_616	¿Cómo se llama la primera contagiada de Coronavirus? - Inés tornudo.
es_617	¿En qué idioma hablan las tortugas? - En tortugués.
es_619	Jefe, tiene una reunión a primera hora - Posponlo -Pos ya lo he puesto.
es_622	A la persona que robó mis antidepresivos - ¡Espero que estés contento!
es_623	Me he comprado dos motos pequeñas.  - ¿Vespinos?  - Cuando voy al monte.
es_624	¿Por qué los submarinistas se tiran hacia atrás? - Porque si se tiran hacia delante caen dentro del barco.
es_626	¿Y para qué es una pala? Pala-cabal.
es_628	Conocí a mi novia en un ascensor, soy el amor de subida.
es_630	¡Las máscaras de protección suben de precio! Ahora son mas-carillas.
es_632	Tu hermana sigue de novia con el de la funeraria. Sepelio.
es_633	Una comedia con una mamá zombi, se llamaría combi.
es_637	Mamá, mamá, en el cole me tiran migas de pan. - No les hagas caso, Paloma.
es_638	 ¿Sabes cuánto pago de alquiler por la frutería? - No, ¿cuánto? - Pimientos euros.
es_641	¿Un cacahuete flotando en el agua, sigue siendo un fruto seco?
es_643	Yo soy muy devota. - Pues yo soy más de sandalia.
es_645	Llevo toda la vida buscándote le dijo mi calcetín a su par perdido.
