id	text
es_647	Tengo un chiste sobre frutas, pero no puedo contártelas. ¿Por qué? Porque le faltan madurar.
es_649	Me puedo pasar horas leyendo Quevedo. Sé que es solo una palabra, pero me encanta.
es_650	¿¿Cómo se llamaba aquél aristócrata que siempre llegaba tarde?? - El Conde Mora.
es_651	¿Profe me regañaría por algo que no hice? - por supuesto que no - Que bueno porque no hice la tarea.
es_654	Intenté conquistar a una programadora, pero no sé de-Java.
es_655	Le hablo a esa programadora y no responde. - ¿Has probado com-Pilar?
es_656	¿Como se dice eyaculador precoz en japonés? - Yata.
es_659	¿Cuál es el útil escolar que te saluda? - La cuadernola.
es_661	¿Cuánto espacio va a dejar el Reino Unido cuando se marche de la UE? - 1 GB.
es_669	Usted ha cometido un crimen matemático - Lo asumo - Pues lo arresto.
es_671	Hay 10 tipos de personas: los que saben binario y los que no.
es_672	¿En qué se parecen los árboles de navidad y las piernas de tu suegra? - En que los dos tienen el cableado por fuera.
es_673	En los carretes de los zancudos siempre hay algo pa' picar.
es_675	Me comí un completo desmayado - Tenía mayo y se la saqué.
es_678	¿Cuál es la comida que siempre se enferma en navidad? - El Tamalito.
es_679	¿Alguien que quiera salir hoy? - ¿A parte de los que están presos?
es_680	¿Cuál es el ave que mejor baila? - El flamenco.
es_681	El mejor nombre para un gato: Excusez Miau.
es_683	¿Papá Noel? - No, sí él.
es_684	Como dijo Jack el Destripador vayamos por partes.
es_685	Si tú novio se llama Salvador no es tu novio - Es tu Chava.
es_688	Cuáles son los mejores dulces mexicanos que le gustaban a Michael Jackson – ¡Los escuincles!
es_689	¿Cuál es el colmo de Batman? - Que lo Robin.
es_690	Si le enseño a manejar a alguien, ¿Soy autodidacta?
es_692	¿Qué hierro toma? - Ferrovial.
es_693	Un payaso que se quedó dormido en una fiesta y lo despintaron.
es_694	Discutir con un DJ es imposible. Siempre está cambiando de tema.
es_696	¿Es usted el encargado de la piscina? - Pues cloro que sí.
es_697	"Me pregunto si me pusieron ""Mar "" para garantizarme una vida bien salada."
es_698	Un amigo que es soldado me contó que le ordenaron salir a la calle. Se cayó a un hoyo y se desoldó.
es_700	¿Qué pasa si te expulsan de 4 universidades? Que estás perdiendo facultades.
es_701	El salón de la casa de Gandalf ¿Es la sala de Istar?
es_704	Un caballo en Halloween ¿Truco o trota?
es_705	¿Cuándo una otaku tiene óvulos listos, entonces se puede decir que esta UwUlando?
es_706	Jaimito ¿cuántos metales conoces? - Barios.
es_707	¿Si la tierra es redonda y se llama planeta, si fuera plana se llamaría redondeta?
es_711	¿Usted escucha voces en su cabeza?  - Dice que no señor.
es_712	¿Los romeritos son los niños que van a la Romería?
es_714	¿Para qué quiere un oso panda unas zapatillas? - Pandar.
es_717	Judas: ¿Cara o cruz? - Jesús: ¡Cruz!
es_718	¿Seguro que has superado tu obsesión por los licores? - Claro que sí! ¡Te lo orujo!
es_721	La dejé por su adicción a una fruta seca. nu-ez para mí.
es_725	Cuando un ciego quiere ligar con otro en una fiesta, le pregunta ¿Me concedes este braille?
es_728	¿El Mar Angosto, cuando llega el invierno se convierte en el Mar Diciembre?
es_738	Hay dos panaderías en mi pueblo. Y han secuestrado al panadero. Ahora está en panadero desconocido.
es_740	¿Con los huevos de Asgard se hacen Thortillas?
es_741	¿Cómo se dice pequeño en japonés? Ta-chi-quito.
es_742	Detective, hemos encontrado restos de un bollito suizo - Ha debido ser un suicidio.
es_743	Tengo dos vecinos. Óscar de la Renta y Pablo de la hipoteca.
es_746	¿Si una pistola es de color blanco el atraco se considera con arma blanca?
es_747	¿Cuál es el colmo de un zurdo? - Estudiar la carrera de derecho.
es_749	¿Por qué los mexicanos somos malos en el billar? - Porque nos comemos los tacos.
es_750	Entra Jesucristo a un bar y todo el mundo se empieza a reír. Es la gracia del señor.
es_751	Esta es mi hija, la menor. - Ah, pues este es mi hijo, fa sostenido.
es_753	¿Si Pinocho y Groot se pelean, salen tablas?
es_757	¿Cuándo el entrenador del Chelsea va al dentista se puede decir que se hace una limpieza de Sarri?
es_758	¿Qué le dijo una iguana a otra iguana? - Somos iguanitas!
es_759	¿Por qué los osos panda no se disuelven en agua? - Porque no son polares.
es_760	¿Como se llama la secretaria de Batman? Bati la fea.
es_770	¿Ustedes saben cuál es el instrumento que menos le gusta a la gente del partido comunista y el frente amplio? - El contrabajo.
es_771	¿Por qué la gallina cruzó la cinta de Moebius? Para estar del mismo lado.
es_773	Me caen bien los submarinistas porque en el fondo son buena gente.
es_775	¡Mamá! ¡Deja de echarme guacamole por encima! ¡Cállate Nacho!
es_778	¿Como cierran dos programadores con un trato? Con un commit.
es_784	¿Cuál es el colmo de Aladino? - Tener un mal genio.
es_786	¿Sabéis cuál es el arma favorita del Ark? El ark-o.
es_788	Dos chicas van a un hotel y piden un cuarto ¿Qué hora es? Un cuarto para las dos.
es_789	¿Cuál es la montaña más higiénica? El volcán porque echa la ceniza y después la lava.
es_790	¿Cuál es el Sistema Operativo (SO) Favorito de los Japoneses? - El Uwuntu.
es_791	¿Por qué la naranja se fue a la cárcel? - Por su pulpa.
es_792	¿Has escuchado el chiste del tren? - No. - Suele pasar.
es_796	¿Has intentado alguna vez comerte un reloj? - Cuesta mucho tiempo.
es_799	Vayamos sin prisa y prisa se quedó en casa.
es_804	¿Qué le dijo un salero a otro? - Na.
es_806	¿Cuál es el único animal que puede entrar al cine? - Pues las Palomitas.
es_807	¡Me encantan las aves! - Y qué te parece el cisne? - Pues depende de la película.
es_813	Soy tan adicto al Yakult que cuando estoy en el acto bacilo.
es_816	Me siento triste. - Pues siéntate bien.
es_817	¿Qué hace un huérfano en una pizzería? - Pide dos familiares.
es_819	¿Cuál es el colmo de un músico? - Perder el conocimiento y en lugar de volver en sí volver en do.
es_821	¿Qué hace Enrique Iglesias en un campo de trigo? - Bailar con trigo, Vivir con trigo.
es_833	¿Qué es un pollito con pistola? -  pollicia.
es_835	¿Cuál es el colmo de un oso panda? Que, sin importar la tecnología, sus fotos siempre saldrán en blanco y negro.
es_838	¿Qué le dice una pared a otra? - Nos vemos en la esquina.
es_839	¡Mi Amor, en ese espejo me veo mucho más joven! - ¡Claro mi vida, es un espejo retrovisor!
es_840	¿Por qué el numero entero se hundió? - Porque no era flotante.
es_841	¿Por qué ha ganado Croacia? Porque Dinanomarca.
es_842	Mi psiquiatra me dijo que estaba loca y pedí una segunda opinión, me dijo que también era fea.
es_843	¿Cuál es el deporte que practica Batman en su tiempo libre? - ¡El BATminton!
es_844	Buenos días, ¿a qué piso va? -Al Ochoa, señor portero.
es_846	Mi madre me dijo que no jugara con fuego y fuego se quedó sin amigos.
es_848	¿Pertenece usted a la Real Academia de la Lengua Española? - No, pero como si lo seriese.
es_849	¿Cuál es la legumbre que camina más despacio? - La lenteja.
es_850	¿Como se dice lluvia en alemán? - GotasKaen.
es_852	Te vendo una moto - ¿Y para qué quiero yo una moto vendada?
es_853	¿Por qué los carros tienen una motosierra en la parte de abajo? - ¡Para cortar camino!
es_855	Ya hicieron el chiste de que Salah es muy salahdo.
es_856	Mi voto es tan secreto, que ni yo misma sé por quién iré a votar.
es_866	¿Cuál es el tipo de música preferida de un velociraptor? - El rap - Porque es veloci-rap-tor.
es_870	¿Cuántas personas caben en una ballena? - Ninguna porque va llena.
es_872	¿Qué le dice Tutancamon a Cleopatra? -Vamos a follar sin Cesar.
es_874	Hey Jesús. - ¿Salió cara la cena? No, salió cruz.
es_878	¿Sales minerales? - No, estoy castigado
es_879	¿Cuál es el arroz más soso? - El Caparroz.
es_880	¿Quieres unas galletas Príncipe? - ¡Claro que sí, reina!
es_881	¿Qué le dijo una app a otra app? - Ya hay que vernos para actualizarnos.
es_882	¿En qué idioma hablan los zombis? - ¡En una lengua muerta!
es_883	¡La Asociación de Pintoras denuncia la brocha salarial!
es_884	¿De qué murió Hitler? - Murió de un infarto cuando le llego el recibo del gas.
es_885	¿Sí Will Smith viaja al pasado entonces se convierte en Was Smith?
es_886	¿Está Beto? - Ño, Ya cherré.
es_889	¿Cómo desea pagar? ¿Con tarjeta? - ¡Efectivamente!
es_891	¿Cómo separaba las oraciones? - Con los pies se paraba.
es_892	¿Cómo se aman los chinches? - Chincheramente.
es_893	¿Sabes que hace Stan en la biblioteca? - Stan, lee.
es_894	¿Qué es una patata con poderes mentales? Una psicopata-ta.
es_895	¿Porque los diabéticos no pueden vengarse? - Porque la venganza es dulce.
es_896	Si los hombres se deprimen, las mujeres ¿Se depriwomen?
es_902	¿Cuál es el país que primero se ríe y después explota? - Japón.
es_904	¿Qué le pedirías al fin de semana? - ¿Por qué no viernes antes?
es_906	¿Qué hace un boli Bic en el gimnasio? - AeroBics.
es_912	¿Cómo se llama el hermano mayor de Pinocho? - Pinueve.
es_917	Caminando por la calle vi un anuncio que decía: “se venden cuates”. Y pensé, seguramente Chabelo ya no los necesita.
es_918	¿Por qué metieron a los lamassus al manicomio? - Porque eran unos cincopatas.
es_919	¿Cómo parar a un catalán? -Con un peaje.
es_920	¿Cuál tribu que tiene solo menores? - La tribu-nal de menores.
es_922	¿Saben por qué se llama pantalón? - Porque va de la panza al talón.
es_923	¿Quién es el padre de ET? - Don ET.
es_925	La policía debería usar papel para enfrentar a los violentos, porque el papel gana a la piedra.
es_926	¡Alerta amarilla! - ¡Ten mucho cuidado, Marilla!
es_929	¿Puedo hablarle de usted? - ¡Pues la verdad dudo que sepas mucho de mí, pero adelante!
es_931	¿Qué famoso guerrero estaba obsesionado con la luna? - Atila el luno.
es_932	¿Si me encuentro un demonio vestido con pantalones de campana y hombreras, va de retro?
es_933	Se que no se nada-r, dijo el filósofo y se ahogó.
es_934	¿Sabéis porque juega en el Madrid? - Porque Alá Madrid.
es_942	¿Cuál es la canción favorita de los leñadores? - Tree Falling.
es_948	"¿Cómo sacas a Superman del agua? Pues oxidado ya que es ""El Hombre de Acero""."
es_952	¿Por qué le dio un paro a la impresora? - ¡Porque tuvo una impresión muy fuerte!
es_955	¿Pero dónde vas con tantos ajos? - Es que tengo cita con el más ajista!
es_958	¿Sabes que es un fantasma con chándal? - Un espíritu deportivo.
es_959	Si se le dice a un político que vive muy bien. ¿Contestará por su impuesto que sí?
es_960	¿Qué es una gamba que tira piedras a la gente? - Una gamberra.
es_962	Ave César. Necesitamos Centuriones. - ¿A qué se debe, General? -A que se nos caen los pantaliones.
es_963	¿Con que objeto te identificas más? - Con el Óxido de Hierro.
es_964	¿Sabes la carga del electrón? - Negativo.
es_967	¿Dónde toman los catalanes el sol? - En Terrasa.
es_968	Me he comprado un reloj nuevo - ¿Qué marca? - La hora.
es_970	En un matrimonio entre dos volcanes. ¿Quién lava?
es_975	¿Cuánto te ha costado la terapia para dejar de pensar en comida a todas horas? - Pimientos euros.
es_976	¿Con qué juega un bebé vampiro? ¡Con glóbulos rojos!
es_978	¿Por qué echas tierra al capitán en los ojos? Porque ha gritado tierra a la vista
es_980	¿Qué es una Glorieta? - Una Gloria pequeñita.
es_982	¿Con qué se emborrachan los pingüinos? - Con licor de polo.
es_985	¿Qué recibirá King Kong en su graduación? - ¡KONGratulaciones!
es_987	Tengo un problema, estoy obsesionado con las multiplicaciones. - ¿Te preocupa mucho? - ¿Por?
es_989	¿Cómo se llaman los que corren para aliviarse? - Almo-runners.
es_990	¡Encontré un tipo formidable: tiene el encanto de Sinatra y el genio de Einstein! - ¿Y cómo se llama? - Frankenstein.
es_991	¿Cómo estornuda un leñador? - ¡Hacha!
es_993	¿Sabes a mí que deporte me da miedo? Ese en el que están con espadas - ¿Esgrima? -Más que grima, es miedo.
es_996	¿Si pido disculpas por hacerme un selfie, me autorretracto?
es_999	Oye, ¿Es verdad que eres sordo? - Un poquito, pero ya me estoy poniendo a dieta.
es_1001	¿Porqué el pañuelo es un instrumento? Porque siempre está sonando.
es_1002	Que bonita ballena. No, antes era un delfín.
es_3413d	A los diabéticos no se les debe permitir tener dulces sueños.
es_1006	Mi novia me dejó por ser muy dulce. Era diabética.
es_1007	Me llevan a la guillotina al amanecer pero mi mujer me ha dicho que no hace falta que pierda la cabeza por el finiquito.
es_6911a	Me mudé y tuve que buscar otros médicos después de estar cinco años con el mismo quiropráctico. Fue un mero ajuste.
es_1012	Después de 5 años con mi quiropráctico, me mude y cambie de doctores. Fue todo un ajuste.
es_1016	Se espera que las reacciones en cadena por lo despidos en la central nuclear sean la bomba.
es_1017	Se espera que estalle la planta nuclear por tanta fuga de personal.
es_6569a	Un científico estaba haciendo un gran experimento con químicos en estado líquido cuando se cayó y pasó a ser parte de la solución.
es_6569b	Un científico que hacía un gran experimento con productos químicos líquidos estaba intentando solucionar un problema cuando cayó en que él se convertiría en parte de la solución.
es_1018	Un químico que trataba de resolver un problema mediante un experimento con líquidos cayó dentro del enorme matraz y encontró la solución.
es_1019	Un cientifico estaba haciendo un gran experimento con químicos intentando dilucidar el problema cuando se cayó dentro y acabó siendo él la di-solución
es_1020	Un científico que realizaba un importante experimento con sustancias químicas estaba intentando resolver un problema cuando cayó y se convirtió en parte de la di-solución.
es_1024	El otro día prácticamente robé montacargas comprándolo por la mitad del precio. Es increíble lo que se puede levantar hoy en día.
es_1025	Pillé una gran oferta con el toro que compré el otro día a mitad de precio. Y eso que la cosa me olía a cuerno quemado.
es_1026	Me pillé una oferta el otro día una carretilla elevadora por la mitad de precio. Es sorprendente lo elevado que estaba el precio antes.
es_7406a	El otro día aproveché una ganga y compré a mitad de precio un montacargas. Es increíble la cantidad de ofertas que uno se puede cargar estos días.
es_7406b	El otro día conseguí una gran ganga al comprar una montacargas a mitad de precio. Es increíble lo que se puede levantar hoy en día.
es_1027	-Acabo de pasar por el soportal dijo Tom, al que no soporto.
es_1028	"""Tronco, acabo de pasar por la puerta"", dijo la jamba."
es_1438b	Se solían hacer zuecos en la fábrica, hasta que los trabajadores se hicieron los suecos.
es_1029	Paradójicamente, el calzado tradicional holandés lo fabrican los zuecos.
es_1031	El inventor de la empacadora de heno se empaquetó un buen dinero.
es_2874a	Cuando el inversor llegó a casa del trabajo estaba gastado.
es_1033	Cuando el de la siderúrgica llegó a casa del trabajo, estaba fundido.
es_2874d	Cuando el inversor volvió a casa del trabajo, se sentía des-gastado.
es_2874e	Cuando el inversor llegó a casa del trabajo que se gastó.
es_1036	Los electricistas viejos no mueren, solo siguen la corriente.
es_1039	Los jardineros viejos no mueren, solo se les obliga a trasplantarse.
es_1040	Los jardineros viejos no mueren, solo se trasplantan.
es_1041	Los viejos jardineros nunca mueren, pero son terreno abonado para que los dejen plantados.
es_225a	Los viejos jardineros nunca mueren, solo se les arranca de raíz.
es_225b	Los viejos jardineros nunca mueren, sólo se desarraigan.
es_2596b	Los profesores de ciencias rompieron porque no había química entre ellos.
es_1044	Los profesores de ciencias se divorciaron porque no había química entre ellos
es_1045	Los profesores de química rompieron su enlace.
es_1047	Los profesores de ciencias rompieron porque ya no había química entre ellos.
es_1048	Los profesores de ciencias rompieron por falta de química entre ellos.
es_1051	¿Cómo encuentras a un auto de carreras perdido? Sigue las pistas.
es_1052	¿Cómo puedes encontrar un tren desaparecido? En-tren-ando tu instinto detectivesco.
es_2392a	¿Cómo encuentras un tren perdido? sigue las vías.
es_1053	Me llamo Ron. El camarero.
es_1054	Brandy, nuestro bartender, vino de Ginebra.
es_1056	Soy Ibarra, del bar.
es_1057	Me llamo Brandy. El camarero.
es_1060	Soy Juan Serrano. Crío cerdos.
es_2408b	Mi nombre es jamón. Yo crío cerdos.
es_1061	Vivo en una granja con mi amada Victoria. Junto a ella, lo tengo todo ganado.
es_1063	Al principio, Ohm se resistió a la idea.
es_1064	Al principio, Ohm opuso resistencia al proyecto.
es_1066	El entrenador personal dejó el trabajo porque estaba desentrenado.
es_1068	El profesor de matemáticas se volvió loco con la pizarra. Menudo numerito.
es_1070	El profesor de matemáticas tropezó con la fregona y le montó un número al cubo
es_1071	El profesor de matemáticas se volvió loco con el pizarrón. Armó todo un número.
es_7435b	El profesor de matemáticas se volvió loco con la pizarra. Él hizo un número en él.
es_1074	"Institutriz: ""Recordad, chicas, que aun en presencia de la nobleza hay que saber quién esconde"""
es_5065a	Madame ''Ahora recuerden, chicas, al manejar la realeza lo importante es mantener sus duques!'
es_3603b	¿Alguna vez te cansas de dormir?
es_1077	¿Y no te cansa dormir?
es_2964a	Tenía tanta prisa que revolví todo, hasta los huevos para el desayuno
es_2964b	Estaba muy apurada, así que me batí para hacer huevos de desayunar.
es_1082	"Temí por mi trabajo cuando se hundió el cargamento de pelucas. Pero mi jefe me dijo que ""pelillos a la mar"""
es_1083	Cuando se inventaron los dedales. hubo escasez, así que muchas personas se quedaron de dedos cruzados.
es_1084	Justo después de la invención de los dedales hubo escasez y muchos se pillaron los dedos para conseguir uno.
es_4098a	Los jugadores de bádminton son para los pájaros.
es_1087	Los jugadores de bádminton son buenos conductores. No pierden el control del volante.
es_1088	El hijo del carnicero hizo chuletas en el examen.
es_1089	Los tíos de la charcutería eran unos cerdos.
es_1090	El cajero de la charcutería resultó ser un chorizo
es_1091	El que inventó las luces de neón tuvo una idea brillante.
es_1092	El inventor de las luces de neón era brillante.
es_1093	Los Curie, tras recibir el Nobel por descubrir la radioactividad, estaban radiantes.
es_1094	Cuando se perfeccionaron las luces de neon, su inventor se sintió brillante.
es_1096	Cuando se perfeccionaron las luces de neón, el inventor se puso resplandeciente.
es_1379a	Cuando las luces de neón fueron perfeccionadas el inventor estaba positivamente brillando.
es_1097	Cuando se perfeccionaron las luces de neón, el inventor estaba radiante.
es_1100	Me llamo Paz y soy juez de mi nombre
es_1101	Me llamo Leyla. Soy abogada.
es_1102	Soy el abogado de Amanda. -¿Demanda? -También.
es_1103	El negocio de la dinamita lo está petando.
es_2847a	Los fabricantes de dinamita tienen un negocio que hace bum.
es_1105	La burbuja del sector de los explosivos está a punto de estallar.
es_1111	Los jardineros van con los pies bien plantados.
es_1112	Los jardineros tienen los pies en la tierra.
es_3152b	A los jardineros les gusta plantar sus pies firmemente.
es_3152c	A los jardineros les gusta plantar los pies con firmeza.
es_1115	Un saltamontes le propuso a otro comer guisantes, pero no le gustó esa vaina.
es_1119	El cultivo de proyectiles de pistola requiere revolver mucho la tierra
es_1120	¿Has oído hablar del tipo que se puso a plantar balas? Se le dispararon las ventas.
es_1042a	¿Usted oyó hablar del individuo que plantó balas? Quería ver un montón de pequeños brotes.
es_1122	Los abejorros pomposos son conocidos por estar en su propia burbuja.
es_1123	A la abeja reina le salió una gotera en sus aposentos mientras leía. Miel sobre ojuelos.
es_1258b	Ella empezó un servicio de correo con un propósito expreso.
es_1258c	Ella inició un curso de mensajería con un propósito urgente.
es_1258d	Ella comenzó un nuevo negocio del mensajero para un propósito expreso.
es_5476c	Ella siempre pinta escenas de noche. Otros artistas se empalidecen en comparación.
es_5476e	Siempre pinta escenas nocturnas. Otros artistas palidecen en comparación.
es_1127	A algunas personas les gusta la carne cruda en ocasiones jugosas.
es_1128	Pedí un steak tartar al camarero con toda crudeza
es_1129	Algunas personas les gusta la carne cruda tres cuartos de las veces.
es_1131	"A uno que es tiquismiquis: ""Para no ser religioso, montas un Cristo por cualquier tontería"""
es_2555b	Para trabajar de electricista hay que tener los pies sobre la tierra.
es_1132	Un electricista puede ser piloto por su excelente toma de tierra
es_2555d	El trabajo de un electricista está bien conectado a tierra.
es_399c	Cuando se enteró de que iba a visitar a un herrero real se puso todo encendido.
es_3138b	"El escorpión le dijo al desierto: ""Sabes, nuestras conversaciones son siempre muy secas""."
es_1138	"El escorpión le dijo al desierto, «Siempre que hablamos eres tan ""seco""...»."
es_1139	"El escorpión le dijo al desierto: ""tienes un carácter demasiado seco""."
es_1140	"El escorpión le dijo al desierto: ""¿Por qué eres siempre tan seco conmigo?""."
es_3138d	El escorpión le dijo al desierto: 'Sabes, nuestras conversaciones siempre están tan secas'.
es_1141	Durante la discusión, uno de los participantes en la convención de bombas terminó explotando.
es_4775c	Un argumento en la convención del escuadrón de bombas terminó en una explosión.
es_2076a	Después de estar todo el día cambiando el pañal a sus trillizos, la madre se sentía un poco en la mierda.
es_2076d	Después de un día entero cambiando pañales a los trillizos, la madre primeriza se estaba encontrando bastante «en la mierda».
es_2076e	Después de un día de estar cambiando sus trillizos, la nueva madre se sentía hecha caca.
es_1144	Tienes más problemas que el libro de matemáticas.
es_1147	Tienes más «episodios» que Cuéntame.
es_7881c	Los fabricantes de sierras pierden dinero y tienen que hacer muchos recortes.
es_1150	Los sastres tuvieron que hacer muchos recortes por las mala marcha del negocio
es_1151	Los fabricantes de recortadoras eléctricas estaban perdiendo dinero así que tuvieron que hacer muchos recortes.
es_7881g	Los fabricantes de sierras que pierden dinero tienen que hacer muchos recortes.
es_5066a	Los trabajadores del puerto que llegan tarde suelen perder los estribos.
es_5066b	Cuando los estibadores llegaron tarde al trabajo fueron atracados.
es_3305b	Los exorcistas viejos nunca mueres, solo cambian de espíritu.
es_1155	Doctor, doctor, creo que soy un restaurante. -¿Cómo? -Claro, ¿tiene mesa reservada?
es_5197f	Doctor, doctor, creo que soy un puente. - ¿Qué te pasa? - Dos coches, un camión y un autocar.
es_1156	Nadie le echa un cable pese a que es la hija del electricista.
es_1158	Ella era simplemente la hija del electricista y no sabemos cómo, pero acabó perdiendo los cables.
es_1111a	Los médiums nunca mueren, solo pierden el espíritu.
es_1111d	Los viejos médiums nunca mueren, solo pierden sus espíritus.
