id	text
es_1111f	Los MEDIOS ANTIGUOS nunca mueren, sólo pierden su espíritu.
es_5428c	Mi miedo el sector inmobiliario del alquiler me ha hecho desarrollar un complejo de apartamentos
es_5069a	Los buenos leñadores nunca mueren, solo se separan.
es_1161	Los leñadores viejos nunca mueren, solo se astillan.
es_5069b	Los leñadores viejos nunca mueren, solo cortan
es_1162	Los viejos leñadores nunca mueren, sólo sierran ciclo
es_5069d	LOS VIEJOS LEÑADORES nunca mueren, simplemente se dividen.
es_1134b	Bienvenidos marcianos. Tenemos espacio de sobra.
es_1165	Los extraterrestres son bienvenidos. Tenemos espacio para todos.
es_1134e	Marcianos: bienvenidos. Aquí hay espacio para todos.
es_1134f	Marcianos, sean bienvenidos. Tenemos espacio para todos.
es_2709a	No es que no supiera hacer malabarismos, es que no tenía suficientes pelotas.
es_1166	No es que fuera torpe como malabarista, pero no tenía pelotas para actuar delante del público.
es_2709d	No es que el tipo no supiera hacer malabares, solo no tenía las pelotas para hacerlo.
es_2709e	No es que el tipo no supiera hacer malabares, es que no tenía las pelotas para hacerlo.
es_1169	Un niño se tragó varias monedas y fue llevado al hospital. Cuando su abuela llamó para preguntar cómo estaba la enfermera le respondió «No hay cambio todavía».
es_4578e	"Un niño se tragó unas monedas y lo llevaron al hospital. Cuando su abuela llamó para saber como estaba, una enfermera respondió ""sin cambio de momento""."
es_4578f	Un niño pequeño se tragó unas monedas y fue llevado al hospital. Cuando su abuela habló para preguntar cómo estaba una enfermera dijo 'Aún no hay cambio'.
es_4578g	Un niño se tragó unas monedas y fue llevado al hospital. Cuando su abuela telefoneó para preguntar cómo era una enfermera dijo 'No hay cambio todavía'.
es_1171	Los nadadores viejos no mueren, solo se hunden.
es_1172	Los nadadores viejos nunca mueren, solo bracean.
es_950e	El jardinero pensó que las revistas de jardinería eran divertidas de hojear a través.
es_950f	El paisajista pensaba que era divertido hojear las revistas de jardinería.
es_1179	Era hija de un albañil y tenía la cara de cemento
es_1888a	Ella era sólo una hija de Bricklayer, pero ella estaba ciertamente apilada.
es_3177a	El señor D.Cano trabaja en la Universidad.
es_1184	El pez se perdió la llamada porque estaba enganchado a la otra línea.
es_6453a	Los buenos contorsionistas nunca mueren, solo estiran la pata.
es_1185	Los viejos contorsionistas nunca mueren, sólo estiran la pata
es_1186	Viejo contorsionista nunca muere, solo estira la pata.
es_1194	El que gira la ruleta tiene una personalidad única. Tiene una giro diferente para cada guión.
es_1196	A una orquesta se la dirige sabiendo dar en la tecla y contrabajo
es_1197	Un limpiaventanas nunca debe precipitarse
es_1200	Las buenas bufandas no mueren, solo se desgastan.
es_1201	Los viejos senderistas puede que mueran, pero siempre con las botas puestas
es_1208	Nunca tuve piojos de pequeño, pero sí malas pulgas.
es_1209	Conocí a una mujer que tenía un táser, tío, ¡era electrizante!
es_1210	Conocí a una mujer que tenía una táser. ¡Rayos! ¡Ella sí que tenía chispa!
es_1211	Al creador del gel de baño le resbalaba que ya existiera el jabón.
es_1212	Al inventor del gel de ducha le gustaba que le dieran jabón por su logro.
es_1214	¿Escuchaste del tipo al que le clavaron la espalda con un juego de llaves? Su espalda se cerró.
es_1220	Era conserje en el restaurante. Hizo cosas por debajo de la mesa.
es_1223	Le cogí manía a los huevos después de tantos años en la granja. Es que me montaban un pollo todos los días.
es_1227	El niño tenía ilusión por ser pastor de ovejas cuando fuera mayor, como todos sus amigos. ¡Menudo borrego!
es_1230	Un tipo fue a una fiesta de disfraces disfrazado de cuchillo, y realmente parecía afilado.
es_1232	Los costureros nunca mueren. Solo hacen punto y final.
es_2676a	Las viejas costureras nunca mueren, sólo llegan al punto.
es_1233	Eres un sibilino ladrón de tomateras. Las matas, callando.
es_1237	El pirata manco siempre está enganchado al teléfono
es_1238	Un pirata con una mano a menudo cogía el teléfono. Quería desengancharse.
es_1240	Desde que se compró un espejo tuvo más reflexiones.
es_1244	Los viejos embudos nunca mueren, sólo se hacen los estrechos
es_1247	Él pisoteó su reloj viejo porque tenía que matar el tiempo.
es_1248	Aquellos que fabrican esponjas se ven absorbidos por su trabajo.
es_1250	Los viejos jugadores nunca mueren, sólo acaban en la cuneta.
es_1252	Los viejos electricistas nunca mueren, sólo pierden la chispa
es_1254	Las aerolíneas se han vuelto muy costosas - corto de dinero me cobraron por mi bagaje emocional.
es_1255	Las aerolíneas se han vuelto tan codiciosas, que me cobraron mi carga emocional.
es_1257	El estudiante de maquillaje suspendió por usar productos de baja calidad. De aquellos polvos...
es_8401a	El estudiante de cosmética se enfermó el día del examen. Ahora tiene que hacer un trabajo iluminador.
es_1258	Los viejos editores de periódicos nunca mueren, pero dejan su imprenta
es_1260	Cuando el criador de gusanos se mudó al barrio todo fue como la seda
es_1261	Los viejos policías nunca mueren, sólo pierden las esposas
es_1262	Policía viejo nunca muere, solo se detiene.
es_1263	Las buenas balas de cañón nunca mueren solo se disparan.
es_1264	Las viejas balas humanas nunca mueren, sólo salen disparados
es_1265	Los hombres bala no tienen empleo estable. Salen despedidos siempre.
es_1267	Los viejos fotógrafos nunca mueren, tienen mucho carrete
es_1269	El mejor sitio para un matemático es en el hospital, viendo operaciones
es_1270	No logramos entender algunos procesos atmosféricos. Quizá hubo precipitación.
es_6860b	Estaba luchando para averiguar cómo funciona el relámpago entonces me golpeó.
es_5663a	El hombre encontró algo con lo que irse de pesca. Para celebrarlo, tomó una caña
es_1452a	Era la hija del bibliotecario, y siempre le miraban hasta el forro.
es_1272	La hija del bibliotecario quiso quedar conmigo y me preguntó cuándo libro
es_1273	Los jugadores de baloncesto culpables siempre tiran balones fuera.
es_1452c	Sólo era la hija de un bibliotecario, pero estaba revisada de cabo a rabo.
es_1274	Los jugadores de baloncesto, famosos por su mal carácter, pillan muchos rebotes
es_1275	A los jugadores de básquetbol les rebotan las ideas.
es_1276	Los jugadores de baloncesto saben bien cómo solucionar problemas. Llevan toda la vida haciendo mates.
es_2598a	Los jugadores de baloncesto siempre están rebotando ideas unos de otros.
es_2598b	Los jugadores de baloncesto siempre están intercambiando ideas.
es_7482a	Algunos gráficos de las empresas están llenos de leyendas.
es_1277	Se dedicaba a anotar mapas. Era una verdadera leyenda.
es_7482d	Algunos gráficos empresariales están llenos de leyendas.
es_1278	Caer en las redes de un apuesto jugador de tenis no es un juego
es_1279	Los jugadores de tenis no tienen pareja por miedo a que los rompan.
es_1280	John Hanconk no fue despedido, simplemente firmó en otra empresa.
es_7370b	Los jugadores de tenis no se casan porque el amor no significa nada para ellos.
es_1281	Los padres de la patria nunca se jubilan. Tienen muy buena constitución.
es_4902c	John Hancock no se jubiló, sólo dimitió.
es_7901a	Preparados o no, ¡allá voy! -Jesús.
es_1286	La empresa de semillas descartó mi idea de césped artificial.
es_1287	Aquel vivero no vio con buenos ajos mi propuesta para un huerto de liliáceas
es_6777a	La compañía de semillas sacó mi idea de césped preparado.
es_1288	"Una señora quería enviar un paquete con muchas gafas graduadas para ayudar a una ONG. Le preguntó a la compañía de transporte si llegarían antes del lunes. El empleado le dijo: ""veremos a ver"""
es_2364b	Los viejos silvicultores nunca mueren, aceptan lo que haya.
es_1289	Mi cartero es muy buen trabajador: ¡siempre lo entrega todo!
es_2364c	LOS CIRUJANOS VIEJOS DEL ÁRBOL nunca mueren, apenas pino lejos.
es_1290	El cartero dejó su sello en el concurso de monólogos
es_6795a	Si a un juez le encanta el sonido de su propia voz, prepárate para una sentencia larga.
es_6097a	Mi cartero debe ser un comediante, su entrega es perfecta !
es_1292	Si a un juez le gusta la joyería, prepárate para una cadena larga.
es_1293	Si al cura le gusta su voz, espera una larga oración.
es_1295	Al juez le conmovió la historia del condenado. Le dio mucha pena.
es_6795b	Si un juez ama el sonido de su propia voz, espere una larga sentencia.
es_1403a	Dos monóculos estaban haciendo el amor delante de una ventana y montaron un espectáculo.
es_1298	Trabajaba quitando carteles. Una pena que la despidieran cuando su carrera estaba despegando
es_1300	Cuando las noticias se escribían en tablas de arcilla, eran noticias muy maleables.
es_1301	Cada Halloween un empresario se escondía en un cubo de basura para asustar a los transeúntes que pasaban. Le gustaba meterse en bolsa.
es_4671c	Una banda de rock se instala en el parqué. Querían jugar a la bolsa.
es_1302	Cuando hay rebajas en material de atletismo, el primero que llega se lo lleva.
es_1303	Cuando hay ofertas en pelotas de tenis estoy en la tienda al punto
es_1304	Mi trabajo como chef de un restaurante de cinco estrellas está en peligro, ya que mi último plato fue receta para el desastre.
es_1305	Mi carrera como chef no empezó bien porque a la sazón no estaba preparado
es_2444c	Mi trabajo como jefe de cocina en un restaurante de alta clasificación está en peligro porque mi última creación culinaria se llamó una receta para el desastre.
es_1306	Mi trabajo como jefe de cocina en un restaurante de primera categoría está en peligro porque mi última creación culinaria ha sido calificada de receta para el desastre.
es_1307	El entrenador siempre pedía que el boxeador caminase a peso ligero
es_1311	Ella era solamente una bandera - hija de Waver, pero ella dejaría sus estándares abajo para cualquier persona.
es_1312	Cuando se golpeó contra el falso techo y se hizo una fractura: escayola
es_6424a	Perdí mi trabajo vendiendo amplificadores. No conseguí suficiente volumen de ventas.
es_6424b	Me despidieron de mi puesto como vendedor de altavoces por tener un bajo volumen de ventas
es_6424e	Me despidieron de mi trabajo vendiendo amplificadores. No conseguí el volumen de ventas suficiente.
es_1315	¿Has oído hablar del pescador insufrible? Metía mucha caña.
es_1771c	La inauguración de la estatua fue una ocasión monumental.
es_1771d	La inauguración de la estatua fue un acontecimiento monumental.
es_8041a	Usted no capturará a menudo a los madereros o a los granjeros que van contra el grano.
es_1323	Me llamo Caridad. Trato de ayudar a los pobres.
es_1324	Me llamo Caridad. Trabajo en una ONG.
es_1325	Me llamo Angustias. Soy vidente.
es_3974a	Mi nombre es Caridad, un televangelista
es_3974b	Mi nombre es Charity, una televangelista
es_1326	A las tortugas tímidas les cuesta salir de su caparazón.
es_7948b	Es difícil que una tortuga deprimida salga de su caparazón.
es_1327	El inventor del avión siempre se dio altos vuelos.
es_7166a	Una columna de astronomía en el periódico tendría mucho espacio dedicada a ella.
es_7166b	Una columna sobre astronomía en el periódico tendrá mucho espacio dedicada a ello.
es_1330	El periódico podría dedicar mucho espacio para una columna de astronomía
es_1331	Cuando hubo turbulencias en el avión, los pasajeros pusieron el grito en el cielo.
es_7166f	Una columna de astronomía en el periódico tendría mucho espacio dedicado a ella.
es_1332	Cuando el avión comenzó a caer en picado, todos estaban alicaídos.
es_3012a	Cuando el avión golpeó turbulencias, los pasajeros volaron.
es_3012b	Cuando el avión sufrió turbulencias, los pasajeros salieron volando.
es_1336	Me llamo Marcos Preciado. Me dedico a poner el precio a los productos.
es_2007a	La gravedad, siempre está poniendo a todos abajo.
es_803b	Me llamo Mark. Pongo precio a los artículos en el supermercado.
es_7888b	Fue donante de la Cruz Roja hasta que salió de la circulación.
es_7888c	Fue donante de la Cruz Roja hasta que salió de circulación.
es_295a	Si respiras sobre el mapa, se revelará la topografía -dijo, suspirando de alivio.
es_295d	"Si respiras fuerte sobre el mapa, revelará la topografía"", dijo, con un suspiro de alivio."
es_2395a	Los enfermos de alergia tienen picazón para superar la temporada de fiebre del heno.
es_7136a	Todavía echo de menos a mi ex marido. Pero mi objetivo es mejorar.
es_7136b	Todavía echo de menos a mi ex - marido. Pero mi objetivo es mejorar.
es_33a	Las buenas ruedas nunca mueren, solo se cambian.
es_5966a	Todos querían molar delante de la hija del dentista.
es_1373	Ayer pasé frente a un grupo de jóvenes y uno de ellos me lanzó un trozo de queso a la nuca. Me di la vuelta y grité: «¡Menuda pieza!».
es_3346c	Ayer caminé junto a una banda de jóvenes y uno de ellos me tiró un pedazo de queso, que me golpeó en la parte posterior de la cabeza. Me volví y grité, ''Eso no es muy maduro!'
es_1374	Aquel miembro del ejército ayudó a la ancianita que no fijar aquellas planchas de metal. Un gran soldado.
es_2452a	Un amigo me pidió que tallara una escultura de una roca grande. Es lo más duro que he tenido que hacer.
es_6080a	Los buenos contables nunca mueren, solo pierden sus balances.
es_1377	Los granjeros llevaron a sus vacas al psicólogo porque estaban locas.
es_1378	Viejo equilibrista nunca muere, solo se vuelve un desequilibrado.
es_1379	Durante el marcaje los vaqueros tienen dolor en los gemelos.
es_1380	Los vaqueros, al marcar las reses, trabajan a hierro y fuego.
es_1381	Al profesor de matemáticas le gustaba la raíz cuadrada de menos uno, muy irracional de su parte.
es_1382	Al profesor de matemáticas le gustaban los números pares, pero solo una cantidad dispar.
es_1383	Al profesor de matemáticas le encantaban los números pares, pero su novia le dijo nones.
es_1907a	Está de muerte esta nueva novela de misterios.
es_1385	He ido muchas veces al dentista, así que ya sé de que pasta está hecho.
es_1907c	Esa nueva novela de misterio tiene un comienzo asesino a ella.
es_1907d	Esa nueva novela de misterio tiene un comienzo asesino.
es_1386	Ya he ido a ese dentista muchas veces y a mí no me engaña. Tengo el colmillo retorcido.
es_7902a	Un jardinero que regresó a su ciudad natal ha redescubierto sus raíces.
es_7902b	Un jardinero que volvió a su ciudad de origen redescubrió sus raíces.
es_7902c	Un jardinero que volvió a su pueblo redescubrió sus raíces.
es_7902d	Un jardinero que volvió a su ciudad natal redescubrió sus raíces.
es_7902f	Un jardinero que se trasladó de nuevo a su ciudad natal redescubrió sus raíces.
es_5780a	Ampere estaba preocupado porque no estaba al corriente de la investigación.
es_1388	Ampere era un hombre corriente
es_1389	"A Ampère le preocupaba que llamaran a su investigación ""corriente""."
es_1391	La hija del botellero era un tapón
es_1392	Solo era la hija de un hacedor de botellas, pero no había nada que la llenase.
es_1393	Nuestro equipo olímpico de natación entrena como pez en el agua
es_1394	El programa para las Olimpiadas de nuestro equipo de natación sí que tiene un buen fondo de talento.
es_1395	Nuestro equipo de natación olímpica está muy sincronizado.
es_279b	Hubo un chico al que echaron de la fábrica de zumos de naranja por falta de concentración.
es_279c	Érase un chico al que despidieron de la fábrica de jugo de naranja por su falta de concentración.
es_1397	Lo despidieron de la fábrica de zumo porque nunca estaba concentrado
es_279f	Había un tipo que fue despedido de la fábrica de jugo de naranja por falta de concentración.
es_5554b	Ella solo era la hija de un fotógrafo, pero estaba muy revelada
es_5554d	Ella era solamente hija de una fotógrafa, pero ella estaba realmente desarrollada.
es_1341	"Dos geólogos miraban con atención una enorme figura en la pared del acantilado, y a uno se le escuchó decir ""Miremos qué falla""."
es_1342	"Dos geólogos estaban al borde de una falla cuando uno de ellos dijo :""Qué miedo, me cago en sisma."""
es_1344	El joven electricista cometió varios fallos y se lo cargaron.
es_1345	Al aprendiz del electricista a veces se le cruzaban los cables.
es_1347	VanDeGraaf siempre le imponía mucha carga a sus asistentes.
es_6693a	Harry y Clem los carpinteros, se pelearon intensamente sobre cómo completar el desayunador con el que estaban trabajando. Al final acordaron poner sobre la mesa la discusión.
es_1350	Su plan de manufacturar lápices no fue más que un bosquejo.
es_1354	Un magnate se cayó de la borda de su yate. No se ahogó porque no dejaba que le hundieran los intereses.
es_1357	El boxeador que buscaba novia no tenía suficiente gancho con las mujeres
es_8039a	Darwin dijo que le gustaría ver lo que evolucionó.
es_1360	Darwin estaba obsesionado con la trazabilidad de sus condimentos: El origen de las especias
es_8039c	Darwin dijo que tenía que ver que evoluciona.
es_1362	Darwin dijo que prefería esperar a ver como evolucionaba la cosa.
es_8039d	Darwin dijo que tendría que ver lo que evolucionó.
es_8039e	Darwin dijo que tendría que ver qué evolucionaba.
es_1254a	Cuando el reparador de TV se casó la sintonía era excelente.
es_1254b	Cuando el reparador de televisiones se casó, la recepción fue excelente
es_1363	Tendría que haber sabido que el técnico de televisión se iba a casar: hubo muchas señales.
es_1254f	Cuando el reparador de la televisión se casó, la recepción fue excelente.
es_1254g	Cuando el reparador de TV se casó, la recepción fue excelente.
es_1364	Las prostitutas viejas nunca mueren, solo cierran la boca.
es_1365	Suspendido en la escuela de medicina - aprendí sobre el colon a través del proceso de eliminación.
es_5638a	Escuché en la escuela de medicina - 'Aprendí sobre el colon a través del proceso de eliminado'.
es_5638c	Escuché en la escuela médica -'Aprendí sobre el colon a través del proceso de eliminación.'
es_5638d	"Oído en la facultad de medicina: ""Aprendí sobre el colon a través del proceso de eliminación""."
es_1020b	Me recomendó el restaurante y me dijo que no tenía reservas
es_1020c	Me recomendó aquel restaurante sin reservas
es_1020e	Cuando me recomendó el restaurante, me lo dijo sin reservas.
es_1020h	Me recomendó el restaurante y me dijo que no tenía reservas.
es_2554a	Me especialicé como lactante pero lo tuve que dejar porque me quedé sin leche.
es_4088e	Estudió purificación de agua y tenía una gran sed de conocimiento.
es_4088f	Estudió depuración de aguas y tenía una gran sed de conocimientos.
es_3077c	Conocí a una chica en un cibercafé, pero no conectamos.
es_6233a	Una señora encantadora que perdió su reloj era de una belleza eterna.
es_4162c	Las paredes de las prisiones nunca son construidas a escala.
es_4162d	Las paredes de la prisión nunca se construyen a escala.
es_2641a	Me dirigía a Hooters pero mi esposa dijo 'no te molestes, se han ido al busto'.
es_5759a	Un hombre trató de conseguir un trabajo en una zapatería, pero le quedaba pequeño
es_1096a	"Cuando te sirven un postre extravagante: ""Es tan rico que tiene sus propias exenciones tributarias""."
es_385a	Solo era la hija de un músico, pero conocía todos los compases de la ciudad.
es_6028a	¡Que puerta más encantadora! Dijo Tom encantado.
es_2178a	Un lanzador de béisbol pregunto si tenía una buena bola curva, pero quería una respuesta directa.
es_2178d	Un lanzador de béisbol le preguntó si tenía una buena bola curva, pero quería una respuesta directa.
es_3472b	Los astronautas dijeron que su experiencia en la luna fue de otro mundo
es_3472g	Los astronautas dijeron que su experiencia en la luna fue fuera de este mundo.
es_3996a	Después de quedar con el portero del equipo local durante un tiempo, se dio cuenta de que era un auténtico guardián.
es_6644a	¿Podrían los submarinos modernos ser la ola del futuro?
es_6644b	¿Podrán los submarinos modernos ser la ola del futuro?
es_6455a	Los viejos ingenieros de trenes nunca mueren, solo se descarrilan.
es_6455b	Los ingenieros de trenes viejos nunca mueren, solo se descarrilan.
es_4996b	Ella era solo la hija de un arquero, pero era el objetivo de todos los hombres
es_4524a	¿Por qué estaba el conejo deprimido? ¡Porque no dejaba de saltar de un problema a otro!
es_4311a	Es cierto que la Tierra rota, pero los científicos siempre intentan darle su propio giro.
es_4311b	La teoría de que la tierra rota es cierta, pero los científicos siempre le buscan un nuevo giro.
es_4311c	Es cierto que la tierra rota, pero los científicos siempre están dando su propio giro a ella.
es_2946c	"Había un cartel en el césped del dentro de rehabilitación que decía ""No tocar la hierba""."
es_2946d	"Había un cartel en el césped de un centro de rehabilitación de drogas que decía ""Manténgase alejado de la hierba""."
es_1658b	Su pasatiempo de aeromodelismo realmente despegó.
es_1658c	Su afición al aeromodelismo despegó.
es_4908a	Soy Víctor y consigo la victoria en todo lo que hago.
es_4908c	Me llamo Victoria, y gano en todo lo que hago.
es_7579b	Los viejos verduleros nunca mueren, sólo se quedan en estado vegetativo
es_7579c	Los jardineros viejos nunca mueren, solo entran en estado vegetal.
es_7579d	Los jardineros viejos nunca mueren, sólo vegetan.
es_6812b	La gente que hace aceite de motor es muy refinada
es_6812c	La gente que fabrica aceite para motor es muy refinada.
es_6812e	Las personas que hacen aceite de motor son muy refinadas.
es_6812f	Los que fabrican aceite de motor son muy refinados.
es_2228c	Si usted envía una carta a las Filipinas póngala en un sobre de Manila.
es_4233a	Tienes que ser muy bueno dirigiendo para enseñar a alguien a construir una brújula
es_1095a	Los mafiosos viejos nunca mueren, solo se van a otro barrio.
es_4553a	Si hay un hipócrita en tu iglesia, seguro que está más cerca de Dios que tú.
es_4553c	Si hay un hipócrita entre tú y la iglesia, él está más cerca de dios que tú.
es_5121a	Iba a pedir una antena parabólica, pero me enteré de que tenía que ir a través de los canales.
es_5121b	Iba a pedir una antena parabólica pero luego me enteré de que tenía que pasar por canales.
es_671b	Voy a hablar del calentamiento global la semana que viene, es un tema caliente.
es_671d	La semana que viene hablaré del calentamiento global, es un tema bastante candente.
es_1367	La melodía siguió tocando hasta que se convirtió en una tensión.
es_1368	Los fontaneros que me arreglaron el grifo eran como dos gotas de agua.
es_3945a	Cuando me robaron mi PlayStation, mi familia me intentó consolar.
es_3945b	Cuando me robaron la PlayStation, mi familia me consoló.
es_1098	Tuvo problemas en su nuevo puesto como vendedor de anestesia. No sedaba bien.
es_1366	Nos tomamos muy a pecho en esta familia los casos de angina que hemos tenido.
es_5439a	Era un crítico de restaurantes pero no tenía buen gusto.
es_1369	Él era un crítico de restaurante, pero no tenía gusto.
es_5439b	Era un crítico gastronómico, pero no tenía ni pizca de gusto.
es_5439d	Era crítico gastronómico, pero no tenía buen gusto.
es_5439e	Era crítico gastronómico pero no tenía gusto.
